new2kid,sr_100
86903,34
86904,33
86905,32
86906,33
86907,32
86908,33
86909,32
86910,32
86911,32
86912,32
86913,32
86914,34
86915,37
86916,34
86917,31
86918,30
86919,26
86920,24
86921,32
86922,30
86923,30
86924,29
86925,21
86926,20
86927,18
86928,20
86929,25
86930,0
86931,0
87119,0
87120,0
87121,0
87122,18
87123,21
87124,19
87125,19
87126,18
87127,18
87128,18
87129,18
87130,17
87131,20
87132,29
87133,19
87134,23
87135,28
87136,27
87137,26
87138,19
87139,22
87140,30
87141,29
87142,19
87143,21
87144,21
87145,19
87146,18
87147,19
87148,19
87149,20
87150,18
87151,18
87152,18
87153,17
87154,19
87155,19
87156,19
87157,18
87158,17
87159,16
87160,17
87161,18
87162,17
87163,17
87164,18
87165,17
87166,18
87167,17
87168,20
87169,20
87170,19
87171,19
87172,22
87173,21
87174,0
87196,0
87197,32
87198,23
87199,26
87200,19
87201,18
87202,20
87203,22
87204,25
87205,29
87206,19
87207,27
87208,35
87209,23
87210,20
87211,20
87212,21
87213,19
87214,21
87215,19
87216,18
87217,19
87218,19
87219,18
87220,20
87221,20
87222,21
87223,27
87224,31
87225,28
87226,22
87227,26
87228,26
87229,22
87230,20
87231,29
87232,25
87233,18
87234,18
87235,21
87236,22
87237,20
87238,19
87239,20
87240,19
87241,22
87242,22
87243,20
87244,22
87245,28
87246,30
87247,23
87248,26
87249,20
87250,20
87251,21
87252,19
87253,20
87254,21
87255,22
87256,26
87257,19
87258,29
87259,30
87260,21
87261,29
87262,29
87263,29
87264,24
87265,22
87266,22
87267,24
87268,24
87269,21
87270,20
87271,20
87272,24
87273,26
87274,26
87275,20
87276,21
87277,23
87278,26
87279,25
87280,29
87281,28
87282,31
87283,36
87284,40
87285,35
87286,0
87287,0
87372,0
87373,0
87374,0
87375,0
87376,23
87377,19
87378,20
87379,21
87380,24
87381,22
87382,21
87383,21
87384,24
87385,22
87386,23
87387,22
87388,24
87389,25
87390,31
87391,27
87392,21
87393,21
87394,19
87395,19
87396,23
87397,23
87398,19
87399,21
87400,19
87401,20
87402,19
87403,20
87404,25
87405,24
87406,16
87407,32
87408,28
87409,30
87410,31
87411,30
87412,24
87413,18
87414,21
87415,30
87416,20
87417,22
87418,25
87419,16
87420,19
87421,20
87422,19
87423,19
87424,19
87425,20
87426,18
87427,19
87428,19
87429,23
87430,23
87431,22
87432,23
87433,24
87434,28
87435,23
87436,31
87437,30
87438,22
87439,25
87440,30
87441,21
87442,22
87443,29
87444,27
87445,27
87446,28
87447,21
87448,23
87449,19
87450,20
87451,21
87452,21
87453,23
87454,30
87455,28
87456,29
87457,28
87458,32
87459,33
87460,27
87461,26
87462,29
87463,36
87464,34
87465,33
87466,30
87467,28
87468,24
87469,21
87470,23
87471,33
87472,36
87473,24
87474,35
87475,36
87476,36
87477,35
87478,29
87479,30
87480,41
87481,39
87482,38
87483,38
87484,35
87485,36
87486,35
87487,35
87488,36
87489,37
87490,37
87491,36
87492,34
87493,31
87494,34
87495,35
87496,30
87497,34
87498,32
87499,41
87500,43
87501,38
87502,38
87503,38
87504,37
87505,35
87506,35
87507,33
87508,35
87509,36
87510,37
87511,37
87512,34
87513,32
87514,31
87515,20
87516,21
87517,21
87518,21
87519,24
87520,23
87521,20
87522,0
87526,0
87527,0
87528,0
87529,23
87530,23
87531,24
87532,0
87533,0
87534,0
87535,22
87536,23
87537,20
87538,22
87539,25
87540,23
87541,21
87542,0
87543,0
87545,0
87546,33
87547,21
87548,23
87549,31
87550,33
87551,21
87552,28
87553,34
87554,33
87555,32
87556,32
87557,31
87558,32
87559,32
87560,33
87561,32
87562,33
87563,33
87564,33
87565,33
87566,27
87567,20
87568,23
87569,22
87570,21
87571,23
87572,21
87573,28
87574,30
87575,30
87576,28
87577,27
87578,27
87579,28
87580,0
87768,0
87769,0
87770,20
87771,19
87772,18
87773,17
87774,20
87775,18
87776,18
87777,18
87778,19
87779,18
87780,18
87781,18
87782,20
87783,21
87784,19
87785,22
87786,22
87787,22
87788,24
87789,29
87790,31
87791,20
87792,19
87793,21
87794,20
87795,19
87796,18
87797,19
87798,22
87799,20
87800,18
87801,18
87802,18
87803,17
87804,19
87805,18
87806,18
87807,19
87808,19
87809,17
87810,18
87811,17
87812,17
87813,16
87814,16
87815,17
87816,17
87817,18
87818,19
87819,17
87820,17
87821,24
87822,19
87823,21
87824,0
87846,0
87847,25
87848,21
87849,19
87850,19
87851,20
87852,19
87853,20
87854,23
87855,25
87856,22
87857,27
87858,32
87859,30
87860,20
87861,20
87862,20
87863,18
87864,17
87865,19
87866,20
87867,18
87868,20
87869,20
87870,25
87871,33
87872,22
87873,23
87874,32
87875,28
87876,22
87877,27
87878,25
87879,20
87880,21
87881,20
87882,21
87883,19
87884,24
87885,22
87886,22
87887,21
87888,19
87889,19
87890,22
87891,24
87892,25
87893,27
87894,24
87895,29
87896,23
87897,30
87898,20
87899,20
87900,19
87901,21
87902,21
87903,18
87904,17
87905,24
87906,26
87907,24
87908,22
87909,30
87910,27
87911,35
87912,26
87913,24
87914,27
87915,21
87916,20
87917,21
87918,23
87919,30
87920,21
87921,22
87922,25
87923,25
87924,23
87925,23
87926,27
87927,32
87928,27
87929,31
87930,27
87931,24
87932,29
87933,35
87934,36
87935,38
87936,37
87937,0
88022,0
88023,19
88024,20
88025,20
88026,19
88027,21
88028,20
88029,20
88030,18
88031,20
88032,19
88033,21
88034,22
88035,20
88036,25
88037,24
88038,24
88039,24
88040,27
88041,24
88042,24
88043,19
88044,18
88045,18
88046,17
88047,18
88048,19
88049,20
88050,22
88051,27
88052,21
88053,22
88054,25
88055,17
88056,19
88057,26
88058,23
88059,21
88060,30
88061,30
88062,30
88063,19
88064,23
88065,31
88066,31
88067,29
88068,27
88069,18
88070,18
88071,20
88072,19
88073,19
88074,18
88075,17
88076,18
88077,20
88078,23
88079,26
88080,21
88081,23
88082,26
88083,24
88084,26
88085,26
88086,24
88087,25
88088,25
88089,20
88090,32
88091,22
88092,26
88093,31
88094,27
88095,30
88096,29
88097,22
88098,23
88099,20
88100,21
88101,21
88102,22
88103,24
88104,27
88105,29
88106,30
88107,26
88108,32
88109,35
88110,29
88111,23
88112,32
88113,34
88114,31
88115,40
88116,36
88117,38
88118,34
88119,24
88120,19
88121,19
88122,26
88123,26
88124,35
88125,32
88126,33
88127,39
88128,27
88129,24
88130,30
88131,33
88132,26
88133,35
88134,33
88135,35
88136,35
88137,34
88138,32
88139,33
88140,34
88141,35
88142,33
88143,33
88144,34
88145,35
88146,37
88147,36
88148,38
88149,28
88150,42
88151,37
88152,37
88153,38
88154,38
88155,37
88156,36
88157,34
88158,33
88159,36
88160,35
88161,36
88162,35
88163,34
88164,33
88165,27
88166,34
88167,22
88168,22
88169,22
88170,26
88171,22
88172,0
88173,0
88178,0
88179,28
88180,31
88181,28
88182,0
88184,0
88185,0
88186,22
88187,22
88188,22
88189,22
88190,20
88191,0
88192,0
88194,0
88195,0
88196,30
88197,25
88198,26
88199,30
88200,27
88201,23
88202,24
88203,33
88204,32
88205,32
88206,32
88207,33
88208,32
88209,31
88210,31
88211,30
88212,31
88213,30
88214,31
88215,32
88216,26
88217,22
88218,24
88219,32
88220,30
88221,31
88222,28
88223,22
88224,26
88225,26
88226,31
88227,29
88228,22
88229,26
88230,0
88231,0
88418,0
88419,0
88420,0
88421,0
88422,18
88423,18
88424,19
88425,21
88426,21
88427,20
88428,19
88429,19
88430,17
88431,17
88432,17
88433,20
88434,21
88435,20
88436,25
88437,26
88438,26
88439,21
88440,21
88441,22
88442,20
88443,21
88444,23
88445,20
88446,19
88447,19
88448,21
88449,20
88450,18
88451,18
88452,18
88453,17
88454,19
88455,17
88456,19
88457,18
88458,18
88459,18
88460,17
88461,17
88462,17
88463,18
88464,18
88465,17
88466,17
88467,19
88468,17
88469,22
88470,18
88471,26
88472,18
88473,21
88474,0
88496,0
88497,26
88498,20
88499,21
88500,20
88501,20
88502,18
88503,20
88504,24
88505,34
88506,27
88507,29
88508,32
88509,33
88510,21
88511,19
88512,21
88513,19
88514,18
88515,18
88516,21
88517,19
88518,17
88519,18
88520,25
88521,34
88522,34
88523,24
88524,27
88525,29
88526,29
88527,23
88528,20
88529,25
88530,29
88531,22
88532,20
88533,18
88534,20
88535,21
88536,21
88537,24
88538,20
88539,23
88540,28
88541,32
88542,27
88543,27
88544,24
88545,26
88546,21
88547,28
88548,20
88549,20
88550,19
88551,21
88552,19
88553,20
88554,18
88555,17
88556,23
88557,27
88558,21
88559,20
88560,24
88561,21
88562,19
88563,20
88564,27
88565,30
88566,32
88567,23
88568,33
88569,33
88570,21
88571,26
88572,25
88573,25
88574,19
88575,25
88576,26
88577,32
88578,28
88579,34
88580,32
88581,28
88582,34
88583,32
88584,33
88585,38
88586,38
88587,0
88588,0
88672,0
88673,0
88674,21
88675,19
88676,20
88677,23
88678,19
88679,20
88680,19
88681,20
88682,19
88683,20
88684,22
88685,22
88686,22
88687,20
88688,23
88689,22
88690,20
88691,22
88692,27
88693,20
88694,19
88695,19
88696,19
88697,18
88698,19
88699,20
88700,29
88701,29
88702,29
88703,28
88704,22
88705,18
88706,20
88707,21
88708,30
88709,21
88710,20
88711,25
88712,29
88713,30
88714,24
88715,25
88716,27
88717,29
88718,25
88719,19
88720,18
88721,19
88722,18
88723,19
88724,19
88725,17
88726,19
88727,20
88728,29
88729,24
88730,20
88731,21
88732,19
88733,22
88734,22
88735,25
88736,21
88737,22
88738,27
88739,22
88740,28
88741,24
88742,33
88743,33
88744,30
88745,31
88746,28
88747,24
88748,27
88749,22
88750,21
88751,21
88752,25
88753,26
88754,25
88755,29
88756,30
88757,29
88758,30
88759,34
88760,31
88761,22
88762,26
88763,33
88764,32
88765,34
88766,35
88767,36
88768,29
88769,28
88770,28
88771,22
88772,21
88773,19
88774,34
88775,34
88776,37
88777,37
88778,29
88779,30
88780,31
88781,27
88782,27
88783,29
88784,35
88785,34
88786,36
88787,35
88788,33
88789,33
88790,34
88791,34
88792,35
88793,34
88794,33
88795,35
88796,38
88797,39
88798,40
88799,28
88800,38
88801,40
88802,37
88803,39
88804,38
88805,37
88806,37
88807,34
88808,32
88809,32
88810,32
88811,34
88812,34
88813,34
88814,32
88815,33
88816,34
88817,26
88818,25
88819,23
88820,21
88821,22
88822,23
88823,0
88824,0
88828,0
88829,0
88830,0
88831,29
88832,0
88835,0
88836,0
88837,23
88838,24
88839,22
88840,22
88841,0
88844,0
88845,22
88846,23
88847,29
88848,33
88849,32
88850,22
88851,23
88852,24
88853,32
88854,32
88855,32
88856,32
88857,33
88858,32
88859,32
88860,32
88861,31
88862,31
88863,31
88864,31
88865,32
88866,32
88867,23
88868,28
88869,31
88870,31
88871,31
88872,31
88873,31
88874,22
88875,20
88876,25
88877,21
88878,28
88879,29
88880,22
88881,0
89068,0
89069,0
89071,0
89072,18
89073,18
89074,19
89075,17
89076,19
89077,18
89078,19
89079,19
89080,17
89081,19
89082,18
89083,20
89084,19
89085,18
89086,23
89087,34
89088,28
89089,25
89090,22
89091,20
89092,18
89093,20
89094,22
89095,20
89096,19
89097,21
89098,23
89099,21
89100,20
89101,20
89102,18
89103,17
89104,19
89105,18
89106,19
89107,22
89108,19
89109,19
89110,18
89111,18
89112,16
89113,17
89114,17
89115,18
89116,18
89117,18
89118,18
89119,19
89120,18
89121,26
89122,25
89123,20
89124,0
89145,0
89146,0
89147,22
89148,18
89149,19
89150,19
89151,23
89152,21
89153,22
89154,23
89155,21
89156,22
89157,29
89158,34
89159,34
89160,23
89161,19
89162,19
89163,19
89164,18
89165,18
89166,19
89167,18
89168,18
89169,17
89170,18
89171,29
89172,31
89173,26
89174,26
89175,33
89176,31
89177,32
89178,25
89179,27
89180,26
89181,20
89182,19
89183,22
89184,24
89185,26
89186,22
89187,24
89188,21
89189,22
89190,23
89191,33
89192,28
89193,27
89194,31
89195,23
89196,24
89197,26
89198,24
89199,24
89200,19
89201,19
89202,17
89203,18
89204,18
89205,19
89206,20
89207,25
89208,20
89209,18
89210,24
89211,21
89212,22
89213,21
89214,26
89215,31
89216,21
89217,30
89218,32
89219,35
89220,24
89221,26
89222,25
89223,19
89224,30
89225,35
89226,24
89227,35
89228,24
89229,30
89230,26
89231,35
89232,35
89233,35
89234,27
89235,23
89236,28
89237,28
89238,0
89323,0
89324,20
89325,25
89326,28
89327,21
89328,20
89329,19
89330,21
89331,20
89332,17
89333,18
89334,22
89335,19
89336,20
89337,22
89338,21
89339,22
89340,23
89341,23
89342,28
89343,20
89344,20
89345,21
89346,21
89347,28
89348,20
89349,22
89350,28
89351,27
89352,28
89353,23
89354,18
89355,21
89356,21
89357,34
89358,32
89359,30
89360,26
89361,21
89362,18
89363,29
89364,18
89365,28
89366,19
89367,20
89368,26
89369,18
89370,20
89371,19
89372,18
89373,19
89374,18
89375,19
89376,22
89377,25
89378,20
89379,25
89380,24
89381,26
89382,19
89383,24
89384,26
89385,29
89386,22
89387,20
89388,22
89389,22
89390,24
89391,27
89392,21
89393,26
89394,22
89395,26
89396,24
89397,23
89398,22
89399,22
89400,20
89401,20
89402,23
89403,25
89404,25
89405,28
89406,28
89407,31
89408,32
89409,27
89410,21
89411,23
89412,32
89413,32
89414,33
89415,32
89416,36
89417,37
89418,31
89419,32
89420,28
89421,19
89422,21
89423,20
89424,31
89425,36
89426,32
89427,29
89428,31
89429,28
89430,23
89431,22
89432,32
89433,36
89434,33
89435,36
89436,36
89437,35
89438,33
89439,33
89440,33
89441,33
89442,33
89443,34
89444,34
89445,35
89446,35
89447,34
89448,38
89449,30
89450,33
89451,40
89452,37
89453,37
89454,36
89455,35
89456,36
89457,34
89458,34
89459,34
89460,31
89461,24
89462,23
89463,35
89464,35
89465,34
89466,36
89467,24
89468,19
89469,21
89470,20
89471,22
89472,23
89473,23
89474,0
89475,0
89480,0
89481,0
89482,0
89486,0
89487,22
89488,23
89489,22
89490,21
89491,0
89494,0
89495,23
89496,22
89497,29
89498,35
89499,29
89500,28
89501,32
89502,30
89503,26
89504,26
89505,32
89506,29
89507,32
89508,27
89509,33
89510,32
89511,32
89512,32
89513,32
89514,31
89515,32
89516,30
89517,27
89518,22
89519,23
89520,30
89521,31
89522,31
89523,30
89524,30
89525,30
89526,30
89527,30
89528,29
89529,28
89530,26
89531,0
89532,0
89718,0
89719,0
89720,0
89721,0
89722,18
89723,19
89724,19
89725,18
89726,19
89727,17
89728,19
89729,20
89730,18
89731,19
89732,18
89733,18
89734,18
89735,17
89736,18
89737,19
89738,24
89739,21
89740,21
89741,21
89742,20
89743,23
89744,20
89745,20
89746,19
89747,21
89748,23
89749,21
89750,20
89751,19
89752,19
89753,18
89754,19
89755,17
89756,18
89757,19
89758,19
89759,18
89760,18
89761,17
89762,17
89763,17
89764,17
89765,18
89766,19
89767,18
89768,18
89769,22
89770,19
89771,27
89772,28
89773,20
89774,0
89793,0
89794,0
89795,0
89796,24
89797,20
89798,20
89799,20
89800,19
89801,24
89802,26
89803,27
89804,21
89805,21
89806,24
89807,31
89808,34
89809,34
89810,32
89811,20
89812,19
89813,18
89814,18
89815,18
89816,18
89817,16
89818,18
89819,19
89820,18
89821,20
89822,24
89823,29
89824,30
89825,30
89826,30
89827,30
89828,33
89829,27
89830,20
89831,24
89832,26
89833,29
89834,29
89835,26
89836,21
89837,23
89838,22
89839,27
89840,30
89841,34
89842,31
89843,27
89844,29
89845,29
89846,22
89847,21
89848,23
89849,20
89850,20
89851,21
89852,23
89853,22
89854,18
89855,17
89856,21
89857,23
89858,18
89859,17
89860,20
89861,29
89862,33
89863,25
89864,32
89865,32
89866,19
89867,26
89868,27
89869,22
89870,22
89871,25
89872,25
89873,21
89874,21
89875,26
89876,27
89877,27
89878,24
89879,28
89880,24
89881,24
89882,33
89883,30
89884,23
89885,18
89886,18
89887,0
89888,0
89891,0
89973,0
89974,20
89975,23
89976,23
89977,30
89978,21
89979,19
89980,20
89981,18
89982,18
89983,18
89984,20
89985,20
89986,22
89987,21
89988,22
89989,24
89990,22
89991,28
89992,23
89993,26
89994,20
89995,20
89996,21
89997,22
89998,20
89999,29
90000,21
90001,21
90002,26
90003,17
90004,23
90005,20
90006,25
90007,36
90008,34
90009,32
90010,30
90011,27
90012,17
90013,18
90014,25
90015,30
90016,19
90017,18
90018,19
90019,20
90020,20
90021,19
90022,18
90023,18
90024,18
90025,19
90026,20
90027,22
90028,24
90029,21
90030,21
90031,20
90032,21
90033,21
90034,21
90035,20
90036,21
90037,19
90038,20
90039,20
90040,20
90041,18
90042,22
90043,22
90044,19
90045,21
90046,19
90047,22
90048,19
90049,19
90050,19
90051,20
90052,23
90053,26
90054,23
90055,27
90056,30
90057,29
90058,26
90059,21
90060,21
90061,23
90062,33
90063,34
90064,32
90065,31
90066,30
90067,39
90068,34
90069,36
90070,33
90071,22
90072,22
90073,19
90074,21
90075,26
90076,28
90077,25
90078,27
90079,31
90080,25
90081,23
90082,36
90083,37
90084,34
90085,35
90086,33
90087,33
90088,34
90089,34
90090,33
90091,33
90092,34
90093,32
90094,32
90095,34
90096,34
90097,31
90098,35
90099,33
90100,29
90101,40
90102,40
90103,36
90104,35
90105,33
90106,34
90107,36
90108,35
90109,35
90110,34
90111,33
90112,27
90113,37
90114,36
90115,34
90116,33
90117,23
90118,20
90119,30
90120,30
90121,25
90122,24
90123,23
90124,24
90125,0
90126,0
90131,0
90132,0
90136,0
90137,0
90138,23
90139,22
90140,0
90141,0
90144,0
90145,23
90146,22
90147,0
90148,0
90149,0
90150,31
90151,32
90152,30
90153,31
90154,31
90155,28
90156,25
90157,32
90158,29
90159,33
90160,34
90161,32
90162,32
90163,32
90164,32
90165,31
90166,31
90167,24
90168,28
90169,26
90170,32
90171,31
90172,31
90173,29
90174,31
90175,30
90176,23
90177,27
90178,29
90179,27
90180,27
90181,0
90182,0
90368,0
90369,22
90370,19
90371,19
90372,18
90373,20
90374,21
90375,18
90376,19
90377,18
90378,20
90379,20
90380,20
90381,21
90382,20
90383,20
90384,18
90385,17
90386,18
90387,19
90388,19
90389,19
90390,21
90391,21
90392,21
90393,18
90394,19
90395,20
90396,19
90397,20
90398,23
90399,20
90400,20
90401,20
90402,18
90403,18
90404,19
90405,17
90406,18
90407,18
90408,19
90409,18
90410,17
90411,17
90412,17
90413,18
90414,18
90415,19
90416,18
90417,17
90418,19
90419,18
90420,22
90421,27
90422,26
90423,21
90424,0
90440,0
90441,0
90442,0
90443,0
90444,26
90445,24
90446,24
90447,24
90448,23
90449,22
90450,20
90451,23
90452,22
90453,23
90454,24
90455,22
90456,25
90457,32
90458,32
90459,32
90460,34
90461,28
90462,23
90463,19
90464,26
90465,19
90466,18
90467,19
90468,18
90469,19
90470,20
90471,22
90472,27
90473,27
90474,28
90475,26
90476,27
90477,21
90478,24
90479,20
90480,22
90481,30
90482,29
90483,28
90484,28
90485,27
90486,23
90487,29
90488,25
90489,22
90490,28
90491,26
90492,31
90493,28
90494,28
90495,26
90496,26
90497,23
90498,23
90499,20
90500,21
90501,19
90502,21
90503,23
90504,23
90505,20
90506,23
90507,28
90508,26
90509,20
90510,20
90511,28
90512,35
90513,29
90514,29
90515,20
90516,24
90517,23
90518,24
90519,24
90520,28
90521,26
90522,31
90523,31
90524,19
90525,21
90526,20
90527,21
90528,21
90529,26
90530,20
90531,18
90532,19
90533,22
90534,24
90535,23
90536,23
90537,0
90539,0
90540,0
90623,0
90624,0
90625,0
90626,0
90627,23
90628,23
90629,21
90630,18
90631,19
90632,19
90633,18
90634,18
90635,19
90636,22
90637,26
90638,25
90639,21
90640,23
90641,24
90642,26
90643,22
90644,20
90645,20
90646,21
90647,21
90648,27
90649,28
90650,33
90651,35
90652,31
90653,21
90654,22
90655,20
90656,20
90657,31
90658,34
90659,34
90660,29
90661,27
90662,22
90663,20
90664,27
90665,28
90666,22
90667,16
90668,19
90669,20
90670,19
90671,18
90672,18
90673,19
90674,18
90675,21
90676,20
90677,23
90678,23
90679,20
90680,21
90681,19
90682,21
90683,22
90684,28
90685,21
90686,23
90687,21
90688,19
90689,19
90690,20
90691,19
90692,22
90693,20
90694,19
90695,18
90696,17
90697,20
90698,18
90699,19
90700,21
90701,20
90702,19
90703,19
90704,22
90705,27
90706,30
90707,31
90708,24
90709,23
90710,21
90711,21
90712,34
90713,36
90714,31
90715,31
90716,31
90717,39
90718,34
90719,39
90720,34
90721,33
90722,23
90723,21
90724,21
90725,32
90726,33
90727,25
90728,23
90729,24
90730,26
90731,26
90732,34
90733,38
90734,37
90735,35
90736,34
90737,34
90738,35
90739,36
90740,34
90741,33
90742,34
90743,33
90744,33
90745,35
90746,36
90747,36
90748,36
90749,27
90750,27
90751,32
90752,40
90753,36
90754,38
90755,35
90756,33
90757,34
90758,37
90759,37
90760,34
90761,34
90762,31
90763,30
90764,31
90765,31
90766,25
90767,32
90768,34
90769,31
90770,32
90771,33
90772,24
90773,24
90774,23
90775,23
90776,0
90777,0
90778,0
90782,0
90783,0
90787,0
90788,21
90789,24
90790,0
90794,0
90795,0
90796,0
90797,0
90799,0
90800,33
90801,31
90802,31
90803,31
90804,32
90805,27
90806,30
90807,33
90808,33
90809,32
90810,33
90811,32
90812,32
90813,34
90814,33
90815,32
90816,26
90817,31
90818,32
90819,32
90820,31
90821,31
90822,30
90823,31
90824,25
90825,25
90826,23
90827,30
90828,24
90829,29
90830,27
90831,0
91018,0
91019,0
91020,0
91021,0
91022,0
91023,20
91024,21
91025,18
91026,18
91027,18
91028,19
91029,21
91030,21
91031,22
91032,24
91033,19
91034,20
91035,18
91036,20
91037,24
91038,24
91039,23
91040,20
91041,22
91042,22
91043,20
91044,18
91045,19
91046,18
91047,19
91048,24
91049,21
91050,20
91051,20
91052,18
91053,18
91054,19
91055,19
91056,17
91057,17
91058,19
91059,18
91060,17
91061,18
91062,17
91063,18
91064,20
91065,27
91066,18
91067,19
91068,21
91069,19
91070,23
91071,25
91072,19
91073,22
91074,0
91089,0
91090,0
91091,30
91092,21
91093,22
91094,26
91095,23
91096,22
91097,21
91098,22
91099,22
91100,23
91101,31
91102,26
91103,22
91104,20
91105,32
91106,27
91107,34
91108,33
91109,32
91110,34
91111,33
91112,32
91113,33
91114,31
91115,24
91116,19
91117,19
91118,20
91119,19
91120,18
91121,20
91122,26
91123,25
91124,24
91125,21
